record_id,dataset,fs,bandpass_params,stft_params,segment_len,n_segments_total,n_segments_kept,n_segments_train,n_segments_val,n_segments_test,len_raw,len_filtered,snr_estimate_raw_db,rms_noise_estimate_raw,runtime_s
109,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,0.893,3.464e-01,1.251
111,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-4.072,2.521e-01,1.215
228,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-4.216,3.085e-01,1.302
232,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-4.155,1.869e-01,1.256
217,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-2.701,4.924e-01,1.194
234,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,0.070,2.593e-01,1.315
205,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-5.565,3.187e-01,1.274
201,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-2.824,1.994e-01,1.218
113,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-0.592,3.118e-01,1.311
121,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-16.270,8.528e-01,1.240
207,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-6.112,3.430e-01,1.238
203,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-1.906,3.881e-01,1.441
100,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-5.169,3.162e-01,1.207
215,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,2.073,1.948e-01,1.212
123,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-9.886,8.051e-01,1.331
213,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,2.455,4.060e-01,1.232
202,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-0.563,2.430e-01,1.222
233,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,0.087,3.826e-01,1.322
208,MITDB,360,"HP:0.67Hz, LP:100.0Hz, Order:4/5","N=8, OVL=7, W=boxcar",4096,158,142,113,14,15,650000,650000,-1.833,3.783e-01,1.224
